WERKS,BELNR,BUZEI,MATNR,MATKL,MENGE,MEINS,NETPR,PEINH,EBELN,EBELP
BR10,7903462,1,11788404,TPM1,46,PCS,6,EUR,238152,1
JP11,9702825,1,77128608,ZUFN,60,PCS,606,EUR,316823,2
JP11,6025423,1,88797376,MPLF,68,PCS,6,EUR,914275,3
JP11,6025423,2,58200280,UDF3,19,PCS,335,EUR,914275,4
IN10,8458256,1,44409248,EDSA,18,L,267,EUR,795441,1
DE10,6821447,1,10615744,TPM1,24,PCS,5,EUR,185644,4
IN10,8739358,1,86834912,MPLF,55,PCS,381,EUR,570990,1
DE10,9129545,1,28440760,ZELA,72,PCS,603,EUR,235814,1
IN10,6041935,2,16177764,TPM1,82,KG,4,EUR,934233,2
IN10,8458256,2,25398208,COLA,3,PCS,504,EUR,934233,3
IN10,6041935,1,18608880,TPM1,35,PCS,1,EUR,934233,1
CN10,8373140,1,16177764,TPM1,70,KG,4,EUR,399173,1
IN10,5932337,1,24242928,COLA,23,KG,321,EUR,205317,1
US10,5656455,1,17231232,TPM1,53,PCS,5,EUR,485202,1
BR10,7931976,1,78949416,ZUFN,70,PCS,991,EUR,238152,2
IN10,6041935,3,18608880,TPM1,80,PCS,1,EUR,205317,3
US10,5656455,2,16177764,TPM1,89,KG,4,EUR,451549,2
IN10,8966670,1,32003616,ZELA,20,L,221,EUR,205317,4
CN10,5989336,1,86457056,MPLF,32,PCS,159,EUR,411107,1
IN10,6041935,4,17231232,TPM1,49,PCS,5,EUR,205317,5
IN10,7119569,5,10615744,TPM1,50,PCS,5,EUR,645769,7
IN10,7604999,1,77128608,ZUFN,24,PCS,587,EUR,645769,6
IN10,7566986,1,98151444,MPLF,73,PCS,916,EUR,645769,5
IN10,6054148,2,18608880,TPM1,37,PCS,1,EUR,552410,3
IN10,5523990,1,87079640,MPLF,91,KG,332,EUR,645769,8
JP11,9669611,1,75227320,UDF3,42,PCS,594,EUR,914275,2
JP11,6531116,1,25235624,COLA,57,L,640,EUR,316823,1
US10,8231596,2,85602600,ZUFN,91,L,361,EUR,304424,1
US10,7913037,1,43151008,EDSA,58,PCS,554,EUR,451549,3
US10,5989132,1,90455123,MPLF,24,PCS,437,EUR,451549,1
US10,6342958,1,88903632,MPLF,83,PCS,880,EUR,791064,1
JP11,6531116,2,24567712,COLA,59,PCS,689,EUR,509631,2
JP11,6126419,2,89034752,MPLF,24,PCS,726,EUR,509631,1
JP11,6434937,5,10615744,TPM1,35,PCS,5,EUR,606125,3
JP11,6434937,4,11159536,TPM1,2,PCS,1,EUR,606125,2
JP11,8731460,1,28440760,ZELA,78,PCS,603,EUR,606125,1
JP11,6434937,3,13405872,TPM1,54,PCS,3,EUR,341834,4
JP11,6434937,2,13405872,TPM1,74,PCS,3,EUR,341834,3
JP11,8821060,1,97625203,MPLF,8,KG,554,EUR,341834,2
JP11,7930735,1,15353960,TPM1,45,PCS,2,EUR,341834,1
IN10,7119569,2,13505536,TPM1,6,PCS,7,EUR,552410,1
JP11,6434937,1,11788404,TPM1,18,PCS,6,EUR,914275,1
JP11,6126419,1,89034752,MPLF,17,PCS,726,EUR,316823,3
IN10,5470426,3,88346328,MPLF,86,KG,627,EUR,341410,4
IN10,7119569,1,11159536,TPM1,29,PCS,1,EUR,226040,2
IN10,5470426,1,19474160,COLA,3,KG,986,EUR,205317,2
IN10,6054148,1,19297648,TPM1,89,PCS,2,EUR,145020,3
DE10,9504673,1,13505536,TPM1,83,PCS,7,EUR,140512,2
DE10,5530723,1,54836888,PYTF,72,PCS,389,EUR,140512,1
DE10,7648867,1,28440760,ZELA,21,PCS,603,EUR,185644,5
DE10,6358708,1,87079640,MPLF,31,KG,332,EUR,185644,3
DE10,8531637,1,51088568,PYTF,28,PCS,234,EUR,185644,1
CN10,5602464,1,75603272,ZUFN,27,PCS,320,EUR,875533,1
CN10,5792481,1,88346328,MPLF,18,KG,618,EUR,357077,1
CN10,9640575,1,16177764,TPM1,87,KG,4,EUR,692604,1
CN10,6226902,1,28440760,ZELA,96,PCS,603,EUR,692604,2
CN10,5482435,1,78949416,ZUFN,9,PCS,969,EUR,160014,3
CN10,7951755,1,54965832,PYTF,53,G,77,EUR,160014,4
CN10,9640575,2,19297648,TPM1,80,PCS,2,EUR,160014,5
CN10,7951755,2,89034752,MPLF,11,PCS,726,EUR,306143,1
DE10,9504673,2,13405872,TPM1,69,PCS,3,EUR,907236,1
DE10,5058172,1,16177764,TPM1,4,KG,4,EUR,907236,2
DE10,7443696,1,25398208,COLA,99,PCS,504,EUR,907236,3
DE10,5058172,2,16177764,TPM1,57,KG,4,EUR,122975,1
IN10,5470426,2,88346328,MPLF,52,KG,618,EUR,145020,2
IN10,5033251,1,45013285,EDSA,9,KG,543,EUR,145020,1
US10,8079327,1,16177764,TPM1,27,KG,4,EUR,304424,2
DE10,9504673,7,13505536,TPM1,79,PCS,7,EUR,298975,2
DE10,9504673,6,10615744,TPM1,86,PCS,5,EUR,534109,7
DE10,9504673,5,11788404,TPM1,42,PCS,6,EUR,534109,6
DE10,5058172,5,18608880,TPM1,52,PCS,1,EUR,534109,5
IN10,6646569,1,89034752,MPLF,63,PCS,726,EUR,226040,1
DE10,5058172,4,16177764,TPM1,59,KG,4,EUR,534109,4
DE10,6147287,1,85602600,ZUFN,56,L,361,EUR,534109,1
DE10,6565185,1,62792440,UDF3,12,PCS,124,EUR,430937,4
DE10,7648867,2,93159896,MPLF,15,PCS,159,EUR,430937,3
DE10,5530723,2,26857600,ZELA,34,PCS,453,EUR,430937,2
DE10,9504673,4,13505536,TPM1,98,PCS,7,EUR,430937,1
DE10,5663887,1,24567712,COLA,81,PCS,689,EUR,122975,3
DE10,9504673,3,10615744,TPM1,83,PCS,5,EUR,122975,2
DE10,5058172,3,18608880,TPM1,96,PCS,1,EUR,534109,3
CN10,4953297,1,56389144,UDF3,33,PCS,119,EUR,306143,3
US10,8815362,1,93159896,MPLF,63,PCS,159,EUR,601457,3
BR10,6728547,2,56831936,UDF3,63,G,964,EUR,740599,3
US10,8815362,2,25150904,COLA,43,PCS,976,EUR,500628,1
US10,8079327,3,18608880,TPM1,85,PCS,1,EUR,271928,7
US10,7446836,1,28348643,ZELA,18,PCS,684,EUR,601457,2
BR10,7223406,1,83863032,ZUFN,44,G,263,EUR,415206,3
