WERKS,BELNR,BLDAT,BUDAT,BPDAT,EREKZ,LIFNR,BLOCK,RLOCK
BR10,7903462,2023-03-28,2023-04-18,2023-04-20,x,30003467,,
JP11,9702825,2023-03-28,2023-04-18,2023-04-19,x,47017350,,
JP11,6025423,2023-03-28,2023-04-18,2023-04-19,x,50759436,,
IN10,8458256,2023-03-28,2023-04-18,2023-04-11,x,48114031,,
DE10,6821447,2023-03-28,2023-04-18,2023-04-03,x,30003467,,
IN10,8739358,2023-03-28,2023-04-18,2023-04-11,x,43088822,,
DE10,9129545,2023-03-28,2023-04-18,2023-04-10,x,32519746,,
IN10,6041935,2023-03-28,2023-04-18,2023-04-10,x,30002348,2023-03-29,2023-04-06
CN10,8373140,2023-03-28,2023-04-18,2023-04-06,x,30002348,,
IN10,5932337,2023-03-28,2023-04-18,2023-04-06,x,34702906,,
US10,5656455,2023-03-28,2023-04-18,2023-04-14,x,30002348,,
BR10,7931976,2023-03-28,2023-04-18,2023-04-11,x,53847241,,
IN10,8966670,2023-03-22,2023-04-12,2023-04-11,x,32952574,2023-03-28,2023-04-03
CN10,5989336,2023-03-28,2023-04-18,2023-04-05,x,53847241,,
IN10,7119569,2023-04-04,2023-04-25,2023-04-21,x,30003467,,
IN10,7604999,2023-04-04,2023-04-25,2023-04-05,x,47017350,,
IN10,7566986,2023-04-04,2023-04-25,2023-04-17,x,43088822,,
IN10,6054148,2023-04-04,2023-04-25,2023-04-17,x,30002348,2023-04-11,2023-04-12
IN10,5523990,2023-04-04,2023-04-25,2023-04-12,x,41420829,,
JP11,9669611,2023-04-04,2023-04-25,2023-04-12,x,41420829,,
JP11,6531116,2023-04-04,2023-04-25,2023-04-21,x,35101221,,
US10,8231596,2023-04-04,2023-04-25,2023-04-24,x,50759436,,
US10,7913037,2023-04-04,2023-04-25,2023-04-10,x,34702906,,
US10,5989132,2023-04-04,2023-04-25,2023-04-18,x,55553693,,
US10,6342958,2023-04-04,2023-04-25,2023-04-21,x,35101221,,
JP11,6126419,2023-04-04,2023-04-25,2023-04-26,x,74997556,,
JP11,6434937,2023-03-27,2023-04-17,2023-04-11,x,30003467,,
JP11,8731460,2023-04-04,2023-04-25,2023-04-10,x,32519746,,
