EBELN,MATNR,MENGE,DELGE,AEDAT,MATKL,NETPR,PLIFZ,PLICZ,PEINH,MEINS,RKDST,LIFNR,ERNAM,WERKS,BANFN,PERNR,BNFPO,BADAT,ERDAT,DRDAT,WEEK,BELNR,BUZEI,BLDAT,BUDAT,BPDAT,SEDAT,LEWED,ITDAT,LCWED,DEDAT,EBELP,ELIKZ,EREKZ,BSTME,BSAKZ
1002021,13405872,12,12,2023-03-01,TPM1,3,2,5,EUR,PCS,,30003467,96902825,BR10,,,,,,2023-03-01,217,5230209,1,2023-03-06,2023-03-27,2023-03-10,2023-03-22,2023-03-21,2023-03-30,2023-03-30,2023-03-30,1,x,x,PCS,x
1002029,17231232,11,11,2023-03-02,TPM1,5,2,6,EUR,PCS,,30002348,59060556,US10,,,,,,2023-03-02,217,6137086,1,2023-03-06,2023-03-27,2023-03-29,2023-03-21,2023-03-20,2023-03-29,2023-03-29,2023-03-29,1,x,x,PCS,x
1002027,15353960,88,88,2023-03-02,TPM1,2,2,7,EUR,PCS,,30002348,92217720,DE10,,,,,,2023-03-02,217,9716313,3,2023-03-06,2023-03-27,2023-04-05,2023-03-17,2023-03-06,2023-03-28,2023-03-28,2023-03-28,1,x,x,PCS,x
1002025,16177764,36,36,2023-03-01,TPM1,4,2,4,EUR,KG,,30002348,14239836,JP11,,,,,,2023-03-01,217,6920174,1,2023-03-06,2023-03-27,2023-03-24,2023-03-10,2023-03-10,2023-03-22,2023-03-22,2023-03-22,1,x,x,PCS,x
1002024,16177764,83,83,2023-03-01,TPM1,4,2,4,EUR,KG,,30002348,26308534,IN10,,,,,,2023-03-01,217,9058459,1,2023-03-06,2023-03-27,2023-03-16,2023-03-23,2023-03-22,2023-03-29,2023-03-29,2023-03-29,1,x,x,PCS,x
1002023,10615744,25,25,2023-03-01,TPM1,5,2,8,EUR,PCS,,30003467,24642678,JP11,,,,,,2023-03-01,217,8643164,1,2023-03-06,2023-03-27,2023-03-14,2023-03-16,2023-03-15,2023-03-28,2023-03-28,2023-03-28,1,x,x,PCS,x
1002040,13405872,74,74,2023-03-03,TPM1,3,2,5,EUR,PCS,,30003467,80947030,IN10,,,,,,2023-03-03,217,4965329,1,2023-03-06,2023-03-27,2023-03-14,2023-03-23,2023-03-22,2023-03-31,2023-03-31,2023-03-31,1,x,x,PCS,x
1002038,17231232,36,36,2023-03-03,TPM1,5,2,6,EUR,PCS,,30002348,66321376,DE10,,,,,,2023-03-03,217,9716313,2,2023-03-06,2023-03-27,2023-04-05,2023-03-17,2023-03-17,2023-03-27,2023-03-27,2023-03-27,1,x,x,PCS,x
1002037,17231232,30,30,2023-03-03,TPM1,5,2,6,EUR,PCS,,30002348,42483899,DE10,,,,,,2023-03-03,217,9716313,1,2023-03-06,2023-03-27,2023-04-05,2023-03-17,2023-03-07,2023-03-27,2023-03-27,2023-03-27,1,x,x,PCS,x
1002036,10615744,54,54,2023-03-03,TPM1,5,2,8,EUR,PCS,,30003467,53834925,US10,,,,,,2023-03-03,217,6963879,1,2023-03-06,2023-03-27,2023-03-15,2023-03-15,2023-03-15,2023-03-28,2023-03-28,2023-03-28,1,x,x,PCS,x
1002030,19297648,38,38,2023-03-02,TPM1,2,2,8,EUR,PCS,,30002348,49784073,US10,,,,,,2023-03-02,217,6137086,2,2023-03-06,2023-03-27,2023-03-29,2023-03-21,2023-03-21,2023-04-07,2023-04-07,2023-04-07,1,x,x,PCS,x
1002022,13505536,2,2,2023-03-01,TPM1,7,2,9,EUR,PCS,,30003467,65427322,DE10,,,,,,2023-03-01,217,7277865,2,2023-03-06,2023-03-27,2023-03-15,2023-03-17,2023-03-17,2023-03-30,2023-03-30,2023-03-30,1,x,x,PCS,x
1002021,17231232,94,94,2023-03-01,TPM1,5,2,6,EUR,PCS,,30002348,96902825,BR10,,,,,,2023-03-01,217,7734236,1,2023-03-06,2023-03-27,2023-03-16,2023-03-22,2023-03-21,2023-03-30,2023-03-30,2023-03-30,2,x,x,PCS,x
1002022,10615744,45,45,2023-03-01,TPM1,5,2,8,EUR,PCS,,30003467,65427322,DE10,,,,,,2023-03-01,217,7277865,1,2023-03-06,2023-03-27,2023-03-15,2023-03-17,2023-03-17,2023-03-30,2023-03-30,2023-03-30,2,x,x,PCS,x
1002026,45013285,62,62,2023-03-01,EDSA,543,2,5,EUR,KG,x,70920548,23329589,BR10,239082,84141246,3.0,2023-03-02,2023-03-06,2023-03-08,218,5556545,2,2023-03-13,2023-04-03,2023-03-29,2023-03-22,2023-03-17,2023-03-29,2023-03-29,2023-03-29,1,x,x,PCS,x
